mode: set
go_books/cmd.go:14.36,16.22 2 0
go_books/cmd.go:17.16,18.15 1 0
go_books/cmd.go:19.17,20.16 1 0
go_books/cmd.go:21.10,22.19 1 0
go_books/cmd.go:24.2,25.39 2 0
go_books/cmd.go:28.28,32.16 4 0
go_books/cmd.go:32.16,33.13 1 0
go_books/cmd.go:35.2,40.16 4 0
go_books/cmd.go:40.16,42.3 1 0
go_books/cmd.go:44.2,45.23 2 0
go_books/cmd.go:45.23,47.3 1 0
go_books/cmd.go:47.8,48.32 1 0
go_books/cmd.go:48.32,50.4 1 0
go_books/cmd.go:52.2,54.16 3 0
go_books/cmd.go:54.16,55.13 1 0
go_books/cmd.go:57.2,59.62 3 0
go_books/cmd.go:59.62,61.3 1 0
go_books/cmd.go:62.2,63.36 2 0
go_books/errorHelpers.go:13.84,17.16 4 1
go_books/errorHelpers.go:17.16,19.3 1 1
go_books/errorHelpers.go:20.2,21.12 2 1
go_books/errorHelpers.go:24.78,26.2 1 1
go_books/errorHelpers.go:28.77,30.2 1 0
go_books/errorHelpers.go:32.75,34.2 1 0
go_books/errorHelpers.go:36.73,38.2 1 0
go_books/handlers.go:21.82,24.16 3 1
go_books/handlers.go:24.16,26.17 2 1
go_books/handlers.go:26.17,28.4 1 0
go_books/handlers.go:29.3,29.9 1 1
go_books/handlers.go:32.2,35.16 4 1
go_books/handlers.go:35.16,37.17 2 0
go_books/handlers.go:37.17,39.4 1 0
go_books/handlers.go:40.3,40.9 1 0
go_books/handlers.go:43.2,45.25 2 1
go_books/handlers.go:45.25,47.17 2 0
go_books/handlers.go:47.17,49.4 1 0
go_books/handlers.go:50.3,50.9 1 0
go_books/handlers.go:52.2,54.6 3 1
go_books/handlers.go:54.6,56.17 2 1
go_books/handlers.go:56.17,58.18 2 0
go_books/handlers.go:58.18,60.5 1 0
go_books/handlers.go:61.4,61.10 1 0
go_books/handlers.go:64.3,64.31 1 1
go_books/handlers.go:64.31,65.77 1 1
go_books/handlers.go:65.77,68.5 2 1
go_books/handlers.go:71.3,71.30 1 1
go_books/handlers.go:71.30,72.9 1 1
go_books/handlers.go:75.3,75.32 1 1
go_books/handlers.go:77.2,79.16 3 1
go_books/handlers.go:79.16,81.17 2 0
go_books/handlers.go:81.17,83.4 1 0
go_books/handlers.go:84.3,84.9 1 0
go_books/handlers.go:86.2,86.33 1 1
go_books/handlers.go:89.77,90.44 1 1
go_books/handlers.go:90.44,92.17 2 0
go_books/handlers.go:92.17,94.4 1 0
go_books/handlers.go:95.3,95.9 1 0
go_books/handlers.go:98.2,99.16 2 1
go_books/handlers.go:99.16,101.17 2 1
go_books/handlers.go:101.17,103.4 1 0
go_books/handlers.go:104.3,104.9 1 1
go_books/handlers.go:106.2,108.16 3 1
go_books/handlers.go:108.16,110.17 2 0
go_books/handlers.go:110.17,112.4 1 0
go_books/handlers.go:113.3,113.9 1 0
go_books/handlers.go:115.2,115.49 1 1
go_books/helpers.go:12.50,13.38 1 0
go_books/helpers.go:13.38,15.3 1 0
go_books/helpers.go:16.2,17.16 2 0
go_books/helpers.go:17.16,18.37 1 0
go_books/helpers.go:18.37,20.4 1 0
go_books/helpers.go:20.9,22.4 1 0
go_books/helpers.go:24.2,24.18 1 0
go_books/main.go:17.68,19.16 2 0
go_books/main.go:19.16,21.3 1 0
go_books/main.go:22.2,23.16 2 0
go_books/main.go:23.16,25.3 1 0
go_books/main.go:26.2,26.15 1 0
go_books/main.go:26.15,28.52 2 0
go_books/main.go:28.52,30.23 2 0
go_books/main.go:30.23,32.5 1 0
go_books/main.go:34.4,34.19 1 0
go_books/main.go:38.2,38.15 1 0
go_books/main.go:44.13,50.16 5 0
go_books/main.go:50.16,53.3 2 0
go_books/main.go:54.2,57.16 4 0
go_books/main.go:57.16,59.3 1 0
go_books/main.go:60.2,61.16 2 0
go_books/main.go:61.16,63.3 1 0
go_books/main.go:64.2,72.16 8 0
go_books/main.go:72.16,74.3 1 0
go_books/setup.go:23.52,26.16 3 1
go_books/setup.go:26.16,29.3 2 0
go_books/setup.go:30.2,30.49 1 1
go_books/setup.go:33.50,36.16 3 0
go_books/setup.go:36.16,38.3 1 0
go_books/setup.go:39.2,40.34 2 0
go_books/setup.go:43.59,48.47 4 0
go_books/setup.go:48.47,50.3 1 0
go_books/setup.go:52.2,53.16 2 0
go_books/setup.go:53.16,55.3 1 0
go_books/setup.go:56.2,56.12 1 0
go_books/setup.go:59.60,61.16 2 1
go_books/setup.go:61.16,63.3 1 0
go_books/setup.go:64.2,67.16 4 1
go_books/setup.go:67.16,69.3 1 0
go_books/setup.go:70.2,70.17 1 1
go_books/setup.go:73.52,77.16 4 1
go_books/setup.go:77.16,79.3 1 0
go_books/setup.go:81.2,82.16 2 1
go_books/setup.go:82.16,84.3 1 0
go_books/setup.go:85.2,87.16 3 1
go_books/setup.go:87.16,89.3 1 0
go_books/setup.go:90.2,92.17 3 1
